#
# Results on Friday November 30 2018 20:19:26 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 0
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609166,2d3842613f51f11ef0bddc769755147a,Form,3,0,consent,NULL,,yes
1543609166,2d3842613f51f11ef0bddc769755147a,Form,3,0,consent,NULL,_REACTION_TIME_,2824
1543609166,2d3842613f51f11ef0bddc769755147a,Form,4,0,instructions,NULL,_REACTION_TIME_,1785
1543609166,2d3842613f51f11ef0bddc769755147a,Form,5,0,story,12,_REACTION_TIME_,14790
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609166,2d3842613f51f11ef0bddc769755147a,Question,5,1,story,12,What does Mary think is in the box?,a bomb,1,2663
1543609166,2d3842613f51f11ef0bddc769755147a,Question,5,2,story,12,What was really in the box?,a pillow,0,1444
1543609166,2d3842613f51f11ef0bddc769755147a,Question,5,3,story,12,Was Mary right about that?,no,1,2603
1543609166,2d3842613f51f11ef0bddc769755147a,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,2928
1543609166,2d3842613f51f11ef0bddc769755147a,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,2410
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609166,2d3842613f51f11ef0bddc769755147a,Form,8,0,subj_info,NULL,year,1985
1543609166,2d3842613f51f11ef0bddc769755147a,Form,8,0,subj_info,NULL,language,english
1543609166,2d3842613f51f11ef0bddc769755147a,Form,8,0,subj_info,NULL,idturk,AK07N9AFX9LPA
1543609166,2d3842613f51f11ef0bddc769755147a,Form,8,0,subj_info,NULL,comment,
1543609166,2d3842613f51f11ef0bddc769755147a,Form,8,0,subj_info,NULL,sex,female
1543609166,2d3842613f51f11ef0bddc769755147a,Form,8,0,subj_info,NULL,politics,republican
1543609166,2d3842613f51f11ef0bddc769755147a,Form,8,0,subj_info,NULL,_REACTION_TIME_,13422
#
# Results on Friday November 30 2018 20:19:29 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 0
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609169,f65cf0f3cec24b5a33e0a471e47a4706,Form,3,0,consent,NULL,,yes
1543609169,f65cf0f3cec24b5a33e0a471e47a4706,Form,3,0,consent,NULL,_REACTION_TIME_,17171
1543609169,f65cf0f3cec24b5a33e0a471e47a4706,Form,4,0,instructions,NULL,_REACTION_TIME_,4570
1543609169,f65cf0f3cec24b5a33e0a471e47a4706,Form,5,0,story,12,_REACTION_TIME_,23557
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609169,f65cf0f3cec24b5a33e0a471e47a4706,Question,5,1,story,12,What does Mary think is in the box?,a bomb,1,4737
1543609169,f65cf0f3cec24b5a33e0a471e47a4706,Question,5,2,story,12,What was really in the box?,a pillow,0,1163
1543609169,f65cf0f3cec24b5a33e0a471e47a4706,Question,5,3,story,12,Was Mary right about that?,no,1,1969
1543609169,f65cf0f3cec24b5a33e0a471e47a4706,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,2241
1543609169,f65cf0f3cec24b5a33e0a471e47a4706,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,a little worried,NULL,1630
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609169,f65cf0f3cec24b5a33e0a471e47a4706,Form,8,0,subj_info,NULL,year,1990
